cluster,memberCount
ExpressionStatement-3-0-0,539
ExpressionStatement-4-3-0,200
VariableDeclarationStatement-3-0-0,191
FieldDeclaration-2-0-0,185
FieldDeclaration-6-0-0,182
FieldDeclaration-8-0-0,158
ExpressionStatement-2-0-0,148
ExpressionStatement-2-0-1,134
VariableDeclarationStatement-5-2-0,114
VariableDeclarationStatement-2-0-0,109
MethodDeclaration-2-0-0,106
VariableDeclarationStatement-7-0-0,105
FieldDeclaration-3-0-0,99
ExpressionStatement-5-6-0,96
VariableDeclarationStatement-4-0-0,90
IfStatement-6-0-0,81
ExpressionStatement-2-0-2,77
ExpressionStatement-7-1-0,72
SwitchCase-2-0-0,70
MethodDeclaration-2-0-1,66
ReturnStatement-2-0-0,62
TypeDeclaration-5-0-0,61
ReturnStatement-2-0-1,61
FieldDeclaration-2-0-1,60
FieldDeclaration-5-2-0,56
ReturnStatement-2-0-3,56
CatchClause-3-0-0,54
MethodDeclaration-14-0-0,53
ExpressionStatement-2-0-3,52
FieldDeclaration-11-0-0,48
ReturnStatement-3-3-0,46
IfStatement-5-3-0,46
VariableDeclarationStatement-7-0-2,45
ReturnStatement-2-0-2,45
TypeDeclaration-2-1-1,44
MethodDeclaration-6-2-0,44
ReturnStatement-4-2-0,42
VariableDeclarationStatement-7-0-3,42
ThrowStatement-4-0-0,41
MethodDeclaration-2-0-2,36
ExpressionStatement-5-6-1,35
VariableDeclarationStatement-4-0-1,35
VariableDeclarationStatement-11-0-0,30
TypeDeclaration-4-0-0,30
IfStatement-3-1-0,30
VariableDeclarationStatement-5-2-2,30
ThrowStatement-3-1-0,30
MethodDeclaration-4-1-0,29
VariableDeclarationStatement-7-0-6,28
FieldDeclaration-9-0-1,28
ReturnStatement-4-2-1,28
VariableDeclarationStatement-7-0-1,27
SwitchCase-4-0-0,27
TypeDeclaration-2-1-0,26
SwitchCase-2-0-1,26
MethodDeclaration-3-2-0,26
IfStatement-5-3-1,25
FieldDeclaration-7-4-0,24
FieldDeclaration-2-0-2,24
FieldDeclaration-10-0-0,23
ExpressionStatement-5-6-4,22
FieldDeclaration-6-0-1,22
ExpressionStatement-5-6-2,21
VariableDeclarationStatement-5-2-1,21
ReturnStatement-2-0-4,21
VariableDeclarationStatement-7-0-5,20
VariableDeclarationStatement-2-0-1,20
IfStatement-4-4-0,20
ExpressionStatement-2-0-5,19
FieldDeclaration-8-0-1,19
MethodDeclaration-11-1-0,18
ReturnStatement-2-0-6,18
ExpressionStatement-6-2-0,17
ExpressionStatement-5-6-3,16
VariableDeclarationStatement-5-2-4,16
MethodDeclaration-13-0-0,16
ExpressionStatement-2-0-8,15
SwitchCase-2-0-2,15
ExpressionStatement-6-2-2,15
FieldDeclaration-5-2-1,15
ExpressionStatement-3-0-1,15
ReturnStatement-2-0-5,14
TypeDeclaration-2-1-2,14
ExpressionStatement-2-0-10,14
VariableDeclarationStatement-11-0-1,14
ExpressionStatement-4-3-1,14
VariableDeclarationStatement-10-3-0,14
ExpressionStatement-6-2-3,14
VariableDeclarationStatement-5-2-3,14
ExpressionStatement-2-0-6,13
VariableDeclarationStatement-7-0-9,13
TryStatement-7-0-0,13
ExpressionStatement-2-0-4,13
EnhancedForStatement-2-0-1,12
IfStatement-8-5-0,12
VariableDeclarationStatement-7-0-4,12
IfStatement-7-5-1,11
VariableDeclarationStatement-8-11-1,11
TryStatement-46-0-0,11
ThrowStatement-2-0-0,11
ThrowStatement-5-2-1,11
SynchronizedStatement-4-0-0,11
SynchronizedStatement-2-0-0,11
TypeDeclaration-3-1-0,11
ExpressionStatement-9-2-0,11
TypeDeclaration-5-0-1,10
TryStatement-2-0-0,10
ReturnStatement-7-4-0,9
IfStatement-9-0-2,9
CatchClause-6-2-0,9
EnhancedForStatement-5-1-0,9
VariableDeclarationStatement-4-0-4,9
VariableDeclarationStatement-4-0-3,9
MethodDeclaration-17-0-0,9
ReturnStatement-2-0-7,9
MethodDeclaration-4-1-1,8
ThrowStatement-6-0-0,8
IfStatement-13-3-0,8
VariableDeclarationStatement-6-3-0,8
MethodDeclaration-7-2-0,8
ThrowStatement-2-0-1,8
TypeDeclaration-6-0-0,8
ExpressionStatement-6-2-1,8
EnhancedForStatement-3-0-0,8
ExpressionStatement-2-0-9,8
FieldDeclaration-12-0-0,8
VariableDeclarationStatement-4-0-6,7
ReturnStatement-6-2-0,7
CatchClause-4-0-1,7
ExpressionStatement-6-2-5,7
IfStatement-4-4-1,7
FieldDeclaration-13-0-0,7
ReturnStatement-4-2-2,7
SynchronizedStatement-5-0-0,6
TryStatement-21-0-0,6
IfStatement-9-0-1,6
VariableDeclarationStatement-19-1-0,6
IfStatement-6-0-1,6
TryStatement-5-0-0,6
MethodDeclaration-53-0-0,6
VariableDeclarationStatement-11-0-2,6
ThrowStatement-5-2-0,6
ExpressionStatement-6-2-4,6
VariableDeclarationStatement-14-2-0,6
SuperConstructorInvocation-2-0-0,6
EnhancedForStatement-6-1-0,6
CatchClause-11-0-0,6
SwitchCase-3-0-0,6
EnhancedForStatement-7-0-0,6
EnhancedForStatement-2-0-0,5
ThrowStatement-5-2-2,5
FieldDeclaration-9-0-2,5
IfStatement-12-7-0,5
TryStatement-10-2-0,5
IfStatement-2-4-0,5
FieldDeclaration-19-0-0,5
FieldDeclaration-11-0-1,5
VariableDeclarationStatement-7-0-8,5
ExpressionStatement-2-0-7,5
ExpressionStatement-2-0-13,5
ExpressionStatement-13-11-0,5
CatchClause-13-0-0,5
ExpressionStatement-4-3-2,5
VariableDeclarationStatement-4-0-7,5
ThrowStatement-2-0-2,5
MethodDeclaration-8-1-0,5
AssertStatement-2-0-0,5
MethodDeclaration-10-3-0,5
VariableDeclarationStatement-7-0-7,5
ExpressionStatement-8-25-0,5
VariableDeclarationStatement-3-0-1,5
CatchClause-4-0-2,5
CatchClause-16-1-0,4
CatchClause-8-0-0,4
ForStatement-22-1-0,4
ForStatement-27-0-0,4
MethodDeclaration-32-0-0,4
CatchClause-9-1-0,4
FieldDeclaration-7-4-1,4
IfStatement-14-4-0,4
ExpressionStatement-5-6-6,4
ExpressionStatement-5-6-5,4
MethodDeclaration-23-0-0,4
IfStatement-53-0-0,4
SwitchCase-5-0-0,4
WhileStatement-3-0-0,4
SynchronizedStatement-11-0-0,4
VariableDeclarationStatement-4-0-8,4
EnhancedForStatement-4-1-0,4
ReturnStatement-5-15-1,4
VariableDeclarationStatement-18-0-0,4
VariableDeclarationStatement-4-0-2,4
VariableDeclarationStatement-4-0-5,4
FieldDeclaration-15-0-0,4
IfStatement-7-5-2,4
TryStatement-4-2-0,4
TryStatement-28-0-0,4
FieldDeclaration-9-0-0,4
ExpressionStatement-28-0-0,4
IfStatement-10-30-0,4
TypeDeclaration-4-0-1,4
VariableDeclarationStatement-5-2-5,4
MethodDeclaration-15-1-0,4
IfStatement-37-0-0,4
MethodDeclaration-20-4-0,4
MethodDeclaration-5-8-0,4
FieldDeclaration-14-4-0,4
ExpressionStatement-23-0-0,3
EnumDeclaration-9-0-0,3
ExpressionStatement-2-0-11,3
MethodDeclaration-16-5-0,3
ExpressionStatement-12-6-0,3
ExpressionStatement-3-0-3,3
ExpressionStatement-3-0-4,3
MethodDeclaration-12-9-0,3
ExpressionStatement-8-25-1,3
MethodDeclaration-22-2-0,3
MethodDeclaration-46-0-0,3
IfStatement-9-0-3,3
ExpressionStatement-2-0-14,3
TypeDeclaration-8-0-0,3
ExpressionStatement-10-9-0,3
IfStatement-9-0-0,3
EnhancedForStatement-18-0-0,3
IfStatement-69-0-0,3
SwitchStatement-2-0-0,3
SynchronizedStatement-2-0-1,3
SynchronizedStatement-3-5-0,3
ThrowStatement-8-0-0,3
ReturnStatement-5-15-0,3
ReturnStatement-15-0-0,3
ReturnStatement-4-2-3,3
FieldDeclaration-6-0-2,3
TryStatement-3-0-0,3
FieldDeclaration-17-0-0,3
CatchClause-6-2-1,3
CatchClause-7-0-0,3
CatchClause-20-0-0,3
FieldDeclaration-4-3-0,3
VariableDeclarationStatement-5-2-7,3
VariableDeclarationStatement-13-2-0,3
VariableDeclarationStatement-12-1-0,3
VariableDeclarationStatement-15-2-0,3
FieldDeclaration-3-0-2,3
VariableDeclarationStatement-8-11-0,3
IfStatement-7-5-0,3
AssertStatement-3-0-0,3
IfStatement-3-1-1,3
IfStatement-19-1-0,3
WhileStatement-12-0-0,3
ForStatement-3-0-0,3
ExpressionStatement-14-2-0,3
TryStatement-16-0-0,3
IfStatement-15-1-0,3
TryStatement-8-0-0,3
IfStatement-46-0-0,3
TryStatement-38-0-0,3
ExpressionStatement-19-4-0,3
IfStatement-17-6-0,3
ThrowStatement-9-1-0,2
TryStatement-6-0-0,2
TryStatement-14-0-0,2
ExpressionStatement-24-0-0,2
ExpressionStatement-2-0-15,2
ExpressionStatement-21-0-0,2
TryStatement-11-4-0,2
ExpressionStatement-8-25-2,2
ExpressionStatement-2-0-12,2
FieldDeclaration-4-3-1,2
TryStatement-18-2-0,2
TryStatement-20-0-0,2
ExpressionStatement-26-1-0,2
TryStatement-24-0-0,2
TryStatement-13-1-0,2
FieldDeclaration-3-0-1,2
ExpressionStatement-5-6-7,2
TryStatement-12-1-0,2
TryStatement-6-0-1,2
FieldDeclaration-6-0-3,2
ExpressionStatement-4-3-3,2
ThrowStatement-10-0-0,2
ExpressionStatement-3-0-6,2
TryStatement-8-0-1,2
ExpressionStatement-2-0-16,2
ExpressionStatement-15-3-0,2
TryStatement-25-0-0,2
ThrowStatement-7-5-0,2
ExpressionStatement-3-0-2,2
ExpressionStatement-2-0-17,2
FieldDeclaration-16-0-0,2
ThrowStatement-12-0-0,2
ExpressionStatement-3-0-5,2
ThrowStatement-2-0-3,2
ExpressionStatement-2-0-18,2
TryStatement-6-0-2,2
FieldDeclaration-18-0-0,2
ExpressionStatement-2-0-19,2
TryStatement-15-0-0,2
VariableDeclarationStatement-20-0-0,2
ExpressionStatement-17-3-0,2
SynchronizedStatement-12-0-0,2
ReturnStatement-10-5-0,2
ReturnStatement-8-9-0,2
ReturnStatement-23-0-0,2
ReturnStatement-4-2-4,2
ReturnStatement-12-2-0,2
ReturnStatement-2-0-8,2
ReturnStatement-13-1-0,2
ReturnStatement-5-15-2,2
ReturnStatement-14-0-0,2
ReturnStatement-22-0-0,2
SynchronizedStatement-9-0-0,2
SynchronizedStatement-7-0-0,2
SynchronizedStatement-6-3-0,2
IfStatement-20-2-0,2
IfStatement-21-1-0,2
IfStatement-18-10-0,2
IfStatement-27-1-0,2
IfStatement-11-0-0,2
IfStatement-11-0-1,2
IfStatement-11-0-2,2
IfStatement-7-5-4,2
IfStatement-7-5-3,2
IfStatement-29-0-0,2
IfStatement-16-1-0,2
IfStatement-74-0-0,2
IfStatement-6-0-3,2
IfStatement-6-0-2,2
IfStatement-28-1-0,2
ReturnStatement-11-2-0,2
ReturnStatement-9-3-0,2
TypeDeclaration-5-0-2,2
TypeDeclaration-6-0-1,2
VariableDeclarationStatement-9-34-0,2
VariableDeclarationStatement-11-0-3,2
VariableDeclarationStatement-7-0-10,2
VariableDeclarationStatement-16-8-0,2
VariableDeclarationStatement-17-0-0,2
VariableDeclarationStatement-8-11-4,2
VariableDeclarationStatement-8-11-3,2
VariableDeclarationStatement-8-11-2,2
VariableDeclarationStatement-4-0-9,2
VariableDeclarationStatement-3-0-2,2
VariableDeclarationStatement-5-2-9,2
VariableDeclarationStatement-5-2-6,2
VariableDeclarationStatement-5-2-8,2
SuperConstructorInvocation-6-0-0,2
SuperConstructorInvocation-4-0-0,2
SuperConstructorInvocation-2-0-1,2
CatchClause-29-0-0,2
CatchClause-17-1-0,2
CatchClause-10-1-0,2
CatchClause-19-0-0,2
CatchClause-24-0-0,2
CatchClause-4-0-0,2
CatchClause-12-0-0,2
CatchClause-2-0-0,2
CatchClause-5-1-0,2
CatchClause-14-0-0,2
TypeDeclaration-7-1-0,2
IfStatement-26-1-0,2
IfStatement-31-0-0,2
ExpressionStatement-6-2-8,2
MethodDeclaration-54-0-0,2
MethodDeclaration-56-0-0,2
MethodDeclaration-51-0-0,2
MethodDeclaration-33-0-0,2
MethodDeclaration-18-0-0,2
MethodDeclaration-27-1-0,2
MethodDeclaration-9-15-0,2
MethodDeclaration-11-1-1,2
MethodDeclaration-29-0-0,2
MethodDeclaration-42-0-0,2
MethodDeclaration-6-2-1,2
MethodDeclaration-19-2-0,2
MethodDeclaration-26-0-0,2
MethodDeclaration-21-0-0,2
MethodDeclaration-39-0-0,2
IfStatement-79-0-0,2
MethodDeclaration-90-0-0,2
MethodDeclaration-41-0-0,2
MethodDeclaration-24-0-0,2
MethodDeclaration-13-0-1,2
MethodDeclaration-14-0-1,2
MethodDeclaration-25-0-0,2
ExpressionStatement-35-0-0,2
ExpressionStatement-20-0-0,2
ExpressionStatement-18-0-0,2
ExpressionStatement-11-42-0,2
ExpressionStatement-16-4-0,2
ExpressionStatement-6-2-7,2
ExpressionStatement-6-2-6,2
MethodDeclaration-35-1-0,2
EnumDeclaration-2-0-0,2
EnumDeclaration-8-0-0,2
EnumDeclaration-11-0-0,2
IfStatement-24-0-0,2
IfStatement-23-1-0,2
IfStatement-5-3-3,2
IfStatement-5-3-2,2
IfStatement-22-1-0,2
IfStatement-25-0-0,2
ForStatement-16-0-0,2
ForStatement-80-0-0,2
ForStatement-19-0-0,2
ForStatement-8-0-0,2
ForStatement-24-0-0,2
ForStatement-4-0-0,2
ForStatement-13-0-0,2
WhileStatement-18-0-0,2
WhileStatement-7-0-0,2
WhileStatement-6-0-0,2
WhileStatement-17-0-0,2
WhileStatement-8-0-0,2
EnhancedForStatement-20-0-0,2
EnhancedForStatement-27-0-0,2
EnhancedForStatement-16-1-0,2
EnhancedForStatement-10-2-0,2
EnhancedForStatement-12-0-0,2
EnhancedForStatement-13-1-0,2
EnhancedForStatement-14-1-0,2
ConstructorInvocation-13-0-0,2
ConstructorInvocation-5-0-0,2
WhileStatement-2-0-0,2
